Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    (45) exp -> exp . op_plus term
    (46) exp -> exp . op_minus term

    semicol         reduce using rule 38 (expression -> exp .)
    closing_par     reduce using rule 38 (expression -> exp .)
    comma           reduce using rule 38 (expression -> exp .)
    op_lesser_than  shift and go to state 92
    op_more_than    shift and go to state 93
    op_lessthan_equal shift and go to state 94
    op_morethan_equal shift and go to state 95
    op_equals       shift and go to state 96
    op_not_equal    shift and go to state 97
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 68

    (52) factor -> op_plus . identifier
    (53) factor -> op_plus . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    identifier      shift and go to state 100
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    cte                            shift and go to state 101

state 69

    (47) exp -> term .
    (48) term -> term . op_mult factor
    (49) term -> term . op_div factor

    op_lesser_than  reduce using rule 47 (exp -> term .)
    op_more_than    reduce using rule 47 (exp -> term .)
    op_lessthan_equal reduce using rule 47 (exp -> term .)
    op_morethan_equal reduce using rule 47 (exp -> term .)
    op_equals       reduce using rule 47 (exp -> term .)
    op_not_equal    reduce using rule 47 (exp -> term .)
    op_plus         reduce using rule 47 (exp -> term .)
    op_minus        reduce using rule 47 (exp -> term .)
    semicol         reduce using rule 47 (exp -> term .)
    closing_par     reduce using rule 47 (exp -> term .)
    comma           reduce using rule 47 (exp -> term .)
    op_mult         shift and go to state 102
    op_div          shift and go to state 103


state 70

    (54) factor -> op_minus . identifier
    (55) factor -> op_minus . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    identifier      shift and go to state 104
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    cte                            shift and go to state 105

state 71

    (50) term -> factor .

    op_mult         reduce using rule 50 (term -> factor .)
    op_div          reduce using rule 50 (term -> factor .)
    op_lesser_than  reduce using rule 50 (term -> factor .)
    op_more_than    reduce using rule 50 (term -> factor .)
    op_lessthan_equal reduce using rule 50 (term -> factor .)
    op_morethan_equal reduce using rule 50 (term -> factor .)
    op_equals       reduce using rule 50 (term -> factor .)
    op_not_equal    reduce using rule 50 (term -> factor .)
    op_plus         reduce using rule 50 (term -> factor .)
    op_minus        reduce using rule 50 (term -> factor .)
    semicol         reduce using rule 50 (term -> factor .)
    closing_par     reduce using rule 50 (term -> factor .)
    comma           reduce using rule 50 (term -> factor .)


state 72

    (51) factor -> opening_par . expression closing_par
    (38) expression -> . exp
    (39) expression -> . exp op_lesser_than exp
    (40) expression -> . exp op_more_than exp
    (41) expression -> . exp op_lessthan_equal exp
    (42) expression -> . exp op_morethan_equal exp
    (43) expression -> . exp op_equals exp
    (44) expression -> . exp op_not_equal exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    expression                     shift and go to state 106
    exp                            shift and go to state 67
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 73

    (57) factor -> cte .

    op_mult         reduce using rule 57 (factor -> cte .)
    op_div          reduce using rule 57 (factor -> cte .)
    op_lesser_than  reduce using rule 57 (factor -> cte .)
    op_more_than    reduce using rule 57 (factor -> cte .)
    op_lessthan_equal reduce using rule 57 (factor -> cte .)
    op_morethan_equal reduce using rule 57 (factor -> cte .)
    op_equals       reduce using rule 57 (factor -> cte .)
    op_not_equal    reduce using rule 57 (factor -> cte .)
    op_plus         reduce using rule 57 (factor -> cte .)
    op_minus        reduce using rule 57 (factor -> cte .)
    semicol         reduce using rule 57 (factor -> cte .)
    closing_par     reduce using rule 57 (factor -> cte .)
    comma           reduce using rule 57 (factor -> cte .)


state 74

    (58) cte -> const_int .

    op_mult         reduce using rule 58 (cte -> const_int .)
    op_div          reduce using rule 58 (cte -> const_int .)
    op_lesser_than  reduce using rule 58 (cte -> const_int .)
    op_more_than    reduce using rule 58 (cte -> const_int .)
    op_lessthan_equal reduce using rule 58 (cte -> const_int .)
    op_morethan_equal reduce using rule 58 (cte -> const_int .)
    op_equals       reduce using rule 58 (cte -> const_int .)
    op_not_equal    reduce using rule 58 (cte -> const_int .)
    op_plus         reduce using rule 58 (cte -> const_int .)
    op_minus        reduce using rule 58 (cte -> const_int .)
    semicol         reduce using rule 58 (cte -> const_int .)
    closing_par     reduce using rule 58 (cte -> const_int .)
    comma           reduce using rule 58 (cte -> const_int .)


state 75

    (59) cte -> const_float .

    op_mult         reduce using rule 59 (cte -> const_float .)
    op_div          reduce using rule 59 (cte -> const_float .)
    op_lesser_than  reduce using rule 59 (cte -> const_float .)
    op_more_than    reduce using rule 59 (cte -> const_float .)
    op_lessthan_equal reduce using rule 59 (cte -> const_float .)
    op_morethan_equal reduce using rule 59 (cte -> const_float .)
    op_equals       reduce using rule 59 (cte -> const_float .)
    op_not_equal    reduce using rule 59 (cte -> const_float .)
    op_plus         reduce using rule 59 (cte -> const_float .)
    op_minus        reduce using rule 59 (cte -> const_float .)
    semicol         reduce using rule 59 (cte -> const_float .)
    closing_par     reduce using rule 59 (cte -> const_float .)
    comma           reduce using rule 59 (cte -> const_float .)


state 76

    (60) f_call -> identifier check_function opening_par . arguments closing_par semicol make_call_quads
    (63) arguments -> . arguments comma expression
    (64) arguments -> . expression
    (65) arguments -> .
    (38) expression -> . exp
    (39) expression -> . exp op_lesser_than exp
    (40) expression -> . exp op_more_than exp
    (41) expression -> . exp op_lessthan_equal exp
    (42) expression -> . exp op_morethan_equal exp
    (43) expression -> . exp op_equals exp
    (44) expression -> . exp op_not_equal exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    closing_par     reduce using rule 65 (arguments -> .)
    comma           reduce using rule 65 (arguments -> .)
    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    arguments                      shift and go to state 107
    expression                     shift and go to state 108
    exp                            shift and go to state 67
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 77

    (80) condition -> IF opening_par expression . closing_par gotof body check_else last_goto

    closing_par     shift and go to state 109


state 78

    (88) condition -> IF opening_par error . gotof_dummy body check_else last_goto_dummy
    (82) gotof_dummy -> .

    opening_anglbrack reduce using rule 82 (gotof_dummy -> .)

    gotof_dummy                    shift and go to state 110

state 79

    (74) cycle -> DO start_cycle body . WHILE opening_par expression closing_par end_cycle semicol

    WHILE           shift and go to state 111


state 80

    (79) cycle -> DO start_cycle_dummy body . WHILE opening_par error closing_par end_cycle_dummy semicol

    WHILE           shift and go to state 112


state 81

    (66) print_statement -> PRINT opening_par print_args . closing_par semicol last_print
    (67) print_args -> print_args . comma print_arg

    closing_par     shift and go to state 113
    comma           shift and go to state 114


state 82

    (73) print_statement -> PRINT opening_par error . closing_par semicol last_print_dummy

    closing_par     shift and go to state 115


state 83

    (68) print_args -> print_arg .

    closing_par     reduce using rule 68 (print_args -> print_arg .)
    comma           reduce using rule 68 (print_args -> print_arg .)


state 84

    (69) print_arg -> expression .

    closing_par     reduce using rule 69 (print_arg -> expression .)
    comma           reduce using rule 69 (print_arg -> expression .)


state 85

    (70) print_arg -> const_string .

    closing_par     reduce using rule 70 (print_arg -> const_string .)
    comma           reduce using rule 70 (print_arg -> const_string .)


state 86

    (25) param -> identifier twopoint type .

    closing_par     reduce using rule 25 (param -> identifier twopoint type .)
    comma           reduce using rule 25 (param -> identifier twopoint type .)


state 87

    (18) func -> VOID identifier create_function opening_par param_list closing_par opening_brack . vars create_func_quad body closing_brack semicol end_function
    (5) vars -> . VAR var_definition
    (6) vars -> .

    VAR             shift and go to state 7
    opening_anglbrack reduce using rule 6 (vars -> .)

    vars                           shift and go to state 116

state 88

    (22) param_list -> param_list comma param .

    closing_par     reduce using rule 22 (param_list -> param_list comma param .)
    comma           reduce using rule 22 (param_list -> param_list comma param .)


state 89

    (35) assign -> identifier op_assign expression semicol .

    closing_anglbrack reduce using rule 35 (assign -> identifier op_assign expression semicol .)
    identifier      reduce using rule 35 (assign -> identifier op_assign expression semicol .)
    IF              reduce using rule 35 (assign -> identifier op_assign expression semicol .)
    DO              reduce using rule 35 (assign -> identifier op_assign expression semicol .)
    PRINT           reduce using rule 35 (assign -> identifier op_assign expression semicol .)


state 90

    (36) assign -> identifier op_assign const_string semicol .

    closing_anglbrack reduce using rule 36 (assign -> identifier op_assign const_string semicol .)
    identifier      reduce using rule 36 (assign -> identifier op_assign const_string semicol .)
    IF              reduce using rule 36 (assign -> identifier op_assign const_string semicol .)
    DO              reduce using rule 36 (assign -> identifier op_assign const_string semicol .)
    PRINT           reduce using rule 36 (assign -> identifier op_assign const_string semicol .)


state 91

    (37) assign -> identifier op_assign error semicol .

    closing_anglbrack reduce using rule 37 (assign -> identifier op_assign error semicol .)
    identifier      reduce using rule 37 (assign -> identifier op_assign error semicol .)
    IF              reduce using rule 37 (assign -> identifier op_assign error semicol .)
    DO              reduce using rule 37 (assign -> identifier op_assign error semicol .)
    PRINT           reduce using rule 37 (assign -> identifier op_assign error semicol .)


state 92

    (39) expression -> exp op_lesser_than . exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    exp                            shift and go to state 117
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 93

    (40) expression -> exp op_more_than . exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    exp                            shift and go to state 118
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 94

    (41) expression -> exp op_lessthan_equal . exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    exp                            shift and go to state 119
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 95

    (42) expression -> exp op_morethan_equal . exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    exp                            shift and go to state 120
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 96

    (43) expression -> exp op_equals . exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    exp                            shift and go to state 121
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 97

    (44) expression -> exp op_not_equal . exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    exp                            shift and go to state 122
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 98

    (45) exp -> exp op_plus . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    term                           shift and go to state 123
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 99

    (46) exp -> exp op_minus . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    term                           shift and go to state 124
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 100

    (52) factor -> op_plus identifier .

    op_mult         reduce using rule 52 (factor -> op_plus identifier .)
    op_div          reduce using rule 52 (factor -> op_plus identifier .)
    op_lesser_than  reduce using rule 52 (factor -> op_plus identifier .)
    op_more_than    reduce using rule 52 (factor -> op_plus identifier .)
    op_lessthan_equal reduce using rule 52 (factor -> op_plus identifier .)
    op_morethan_equal reduce using rule 52 (factor -> op_plus identifier .)
    op_equals       reduce using rule 52 (factor -> op_plus identifier .)
    op_not_equal    reduce using rule 52 (factor -> op_plus identifier .)
    op_plus         reduce using rule 52 (factor -> op_plus identifier .)
    op_minus        reduce using rule 52 (factor -> op_plus identifier .)
    semicol         reduce using rule 52 (factor -> op_plus identifier .)
    closing_par     reduce using rule 52 (factor -> op_plus identifier .)
    comma           reduce using rule 52 (factor -> op_plus identifier .)


state 101

    (53) factor -> op_plus cte .

    op_mult         reduce using rule 53 (factor -> op_plus cte .)
    op_div          reduce using rule 53 (factor -> op_plus cte .)
    op_lesser_than  reduce using rule 53 (factor -> op_plus cte .)
    op_more_than    reduce using rule 53 (factor -> op_plus cte .)
    op_lessthan_equal reduce using rule 53 (factor -> op_plus cte .)
    op_morethan_equal reduce using rule 53 (factor -> op_plus cte .)
    op_equals       reduce using rule 53 (factor -> op_plus cte .)
    op_not_equal    reduce using rule 53 (factor -> op_plus cte .)
    op_plus         reduce using rule 53 (factor -> op_plus cte .)
    op_minus        reduce using rule 53 (factor -> op_plus cte .)
    semicol         reduce using rule 53 (factor -> op_plus cte .)
    closing_par     reduce using rule 53 (factor -> op_plus cte .)
    comma           reduce using rule 53 (factor -> op_plus cte .)


state 102

    (48) term -> term op_mult . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    factor                         shift and go to state 125
    cte                            shift and go to state 73

state 103

    (49) term -> term op_div . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    factor                         shift and go to state 126
    cte                            shift and go to state 73

state 104

    (54) factor -> op_minus identifier .

    op_mult         reduce using rule 54 (factor -> op_minus identifier .)
    op_div          reduce using rule 54 (factor -> op_minus identifier .)
    op_lesser_than  reduce using rule 54 (factor -> op_minus identifier .)
    op_more_than    reduce using rule 54 (factor -> op_minus identifier .)
    op_lessthan_equal reduce using rule 54 (factor -> op_minus identifier .)
    op_morethan_equal reduce using rule 54 (factor -> op_minus identifier .)
    op_equals       reduce using rule 54 (factor -> op_minus identifier .)
    op_not_equal    reduce using rule 54 (factor -> op_minus identifier .)
    op_plus         reduce using rule 54 (factor -> op_minus identifier .)
    op_minus        reduce using rule 54 (factor -> op_minus identifier .)
    semicol         reduce using rule 54 (factor -> op_minus identifier .)
    closing_par     reduce using rule 54 (factor -> op_minus identifier .)
    comma           reduce using rule 54 (factor -> op_minus identifier .)


state 105

    (55) factor -> op_minus cte .

    op_mult         reduce using rule 55 (factor -> op_minus cte .)
    op_div          reduce using rule 55 (factor -> op_minus cte .)
    op_lesser_than  reduce using rule 55 (factor -> op_minus cte .)
    op_more_than    reduce using rule 55 (factor -> op_minus cte .)
    op_lessthan_equal reduce using rule 55 (factor -> op_minus cte .)
    op_morethan_equal reduce using rule 55 (factor -> op_minus cte .)
    op_equals       reduce using rule 55 (factor -> op_minus cte .)
    op_not_equal    reduce using rule 55 (factor -> op_minus cte .)
    op_plus         reduce using rule 55 (factor -> op_minus cte .)
    op_minus        reduce using rule 55 (factor -> op_minus cte .)
    semicol         reduce using rule 55 (factor -> op_minus cte .)
    closing_par     reduce using rule 55 (factor -> op_minus cte .)
    comma           reduce using rule 55 (factor -> op_minus cte .)


state 106

    (51) factor -> opening_par expression . closing_par

    closing_par     shift and go to state 127


state 107

    (60) f_call -> identifier check_function opening_par arguments . closing_par semicol make_call_quads
    (63) arguments -> arguments . comma expression

    closing_par     shift and go to state 128
    comma           shift and go to state 129


state 108

    (64) arguments -> expression .

    closing_par     reduce using rule 64 (arguments -> expression .)
    comma           reduce using rule 64 (arguments -> expression .)


state 109

    (80) condition -> IF opening_par expression closing_par . gotof body check_else last_goto
    (81) gotof -> .

    opening_anglbrack reduce using rule 81 (gotof -> .)

    gotof                          shift and go to state 130

state 110

    (88) condition -> IF opening_par error gotof_dummy . body check_else last_goto_dummy
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 30

    body                           shift and go to state 131

state 111

    (74) cycle -> DO start_cycle body WHILE . opening_par expression closing_par end_cycle semicol

    opening_par     shift and go to state 132


state 112

    (79) cycle -> DO start_cycle_dummy body WHILE . opening_par error closing_par end_cycle_dummy semicol

    opening_par     shift and go to state 133


state 113

    (66) print_statement -> PRINT opening_par print_args closing_par . semicol last_print

    semicol         shift and go to state 134


state 114

    (67) print_args -> print_args comma . print_arg
    (69) print_arg -> . expression
    (70) print_arg -> . const_string
    (38) expression -> . exp
    (39) expression -> . exp op_lesser_than exp
    (40) expression -> . exp op_more_than exp
    (41) expression -> . exp op_lessthan_equal exp
    (42) expression -> . exp op_morethan_equal exp
    (43) expression -> . exp op_equals exp
    (44) expression -> . exp op_not_equal exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    const_string    shift and go to state 85
    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    print_arg                      shift and go to state 135
    expression                     shift and go to state 84
    exp                            shift and go to state 67
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 115

    (73) print_statement -> PRINT opening_par error closing_par . semicol last_print_dummy

    semicol         shift and go to state 136


state 116

    (18) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars . create_func_quad body closing_brack semicol end_function
    (20) create_func_quad -> .

    opening_anglbrack reduce using rule 20 (create_func_quad -> .)

    create_func_quad               shift and go to state 137

state 117

    (39) expression -> exp op_lesser_than exp .
    (45) exp -> exp . op_plus term
    (46) exp -> exp . op_minus term

    semicol         reduce using rule 39 (expression -> exp op_lesser_than exp .)
    closing_par     reduce using rule 39 (expression -> exp op_lesser_than exp .)
    comma           reduce using rule 39 (expression -> exp op_lesser_than exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 118

    (40) expression -> exp op_more_than exp .
    (45) exp -> exp . op_plus term
    (46) exp -> exp . op_minus term

    semicol         reduce using rule 40 (expression -> exp op_more_than exp .)
    closing_par     reduce using rule 40 (expression -> exp op_more_than exp .)
    comma           reduce using rule 40 (expression -> exp op_more_than exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 119

    (41) expression -> exp op_lessthan_equal exp .
    (45) exp -> exp . op_plus term
    (46) exp -> exp . op_minus term

    semicol         reduce using rule 41 (expression -> exp op_lessthan_equal exp .)
    closing_par     reduce using rule 41 (expression -> exp op_lessthan_equal exp .)
    comma           reduce using rule 41 (expression -> exp op_lessthan_equal exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 120

    (42) expression -> exp op_morethan_equal exp .
    (45) exp -> exp . op_plus term
    (46) exp -> exp . op_minus term

    semicol         reduce using rule 42 (expression -> exp op_morethan_equal exp .)
    closing_par     reduce using rule 42 (expression -> exp op_morethan_equal exp .)
    comma           reduce using rule 42 (expression -> exp op_morethan_equal exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 121

    (43) expression -> exp op_equals exp .
    (45) exp -> exp . op_plus term
    (46) exp -> exp . op_minus term

    semicol         reduce using rule 43 (expression -> exp op_equals exp .)
    closing_par     reduce using rule 43 (expression -> exp op_equals exp .)
    comma           reduce using rule 43 (expression -> exp op_equals exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 122

    (44) expression -> exp op_not_equal exp .
    (45) exp -> exp . op_plus term
    (46) exp -> exp . op_minus term

    semicol         reduce using rule 44 (expression -> exp op_not_equal exp .)
    closing_par     reduce using rule 44 (expression -> exp op_not_equal exp .)
    comma           reduce using rule 44 (expression -> exp op_not_equal exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 123

    (45) exp -> exp op_plus term .
    (48) term -> term . op_mult factor
    (49) term -> term . op_div factor

    op_lesser_than  reduce using rule 45 (exp -> exp op_plus term .)
    op_more_than    reduce using rule 45 (exp -> exp op_plus term .)
    op_lessthan_equal reduce using rule 45 (exp -> exp op_plus term .)
    op_morethan_equal reduce using rule 45 (exp -> exp op_plus term .)
    op_equals       reduce using rule 45 (exp -> exp op_plus term .)
    op_not_equal    reduce using rule 45 (exp -> exp op_plus term .)
    op_plus         reduce using rule 45 (exp -> exp op_plus term .)
    op_minus        reduce using rule 45 (exp -> exp op_plus term .)
    semicol         reduce using rule 45 (exp -> exp op_plus term .)
    closing_par     reduce using rule 45 (exp -> exp op_plus term .)
    comma           reduce using rule 45 (exp -> exp op_plus term .)
    op_mult         shift and go to state 102
    op_div          shift and go to state 103


state 124

    (46) exp -> exp op_minus term .
    (48) term -> term . op_mult factor
    (49) term -> term . op_div factor

    op_lesser_than  reduce using rule 46 (exp -> exp op_minus term .)
    op_more_than    reduce using rule 46 (exp -> exp op_minus term .)
    op_lessthan_equal reduce using rule 46 (exp -> exp op_minus term .)
    op_morethan_equal reduce using rule 46 (exp -> exp op_minus term .)
    op_equals       reduce using rule 46 (exp -> exp op_minus term .)
    op_not_equal    reduce using rule 46 (exp -> exp op_minus term .)
    op_plus         reduce using rule 46 (exp -> exp op_minus term .)
    op_minus        reduce using rule 46 (exp -> exp op_minus term .)
    semicol         reduce using rule 46 (exp -> exp op_minus term .)
    closing_par     reduce using rule 46 (exp -> exp op_minus term .)
    comma           reduce using rule 46 (exp -> exp op_minus term .)
    op_mult         shift and go to state 102
    op_div          shift and go to state 103


state 125

    (48) term -> term op_mult factor .

    op_mult         reduce using rule 48 (term -> term op_mult factor .)
    op_div          reduce using rule 48 (term -> term op_mult factor .)
    op_lesser_than  reduce using rule 48 (term -> term op_mult factor .)
    op_more_than    reduce using rule 48 (term -> term op_mult factor .)
    op_lessthan_equal reduce using rule 48 (term -> term op_mult factor .)
    op_morethan_equal reduce using rule 48 (term -> term op_mult factor .)
    op_equals       reduce using rule 48 (term -> term op_mult factor .)
