Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    (22) param -> identifier twopoint . type
    (13) type -> . INTEGER
    (14) type -> . FLOAT
    (15) type -> . STRING

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    type                           shift and go to state 95

state 64

    (18) func -> VOID identifier opening_par param_list closing_par . opening_brack vars body closing_brack semicol

    opening_brack   shift and go to state 96


state 65

    (19) param_list -> param_list comma . param
    (22) param -> . identifier twopoint type

    identifier      shift and go to state 48

    param                          shift and go to state 97

state 66

    (23) func -> VOID identifier opening_par error closing_par . opening_brack vars body closing_brack semicol

    opening_brack   shift and go to state 98


state 67

    (7) var_definition -> id_list twopoint type semicol var_definition .

    VOID            reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)
    MAIN            reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)
    opening_anglbrack reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)


state 68

    (11) var_definition -> error twopoint type semicol var_definition .

    VOID            reduce using rule 11 (var_definition -> error twopoint type semicol var_definition .)
    MAIN            reduce using rule 11 (var_definition -> error twopoint type semicol var_definition .)
    opening_anglbrack reduce using rule 11 (var_definition -> error twopoint type semicol var_definition .)


state 69

    (1) programa -> PROGRAM identifier create_program semicol vars funcs MAIN body END elim_program .

    $end            reduce using rule 1 (programa -> PROGRAM identifier create_program semicol vars funcs MAIN body END elim_program .)


state 70

    (54) factor -> identifier .

    op_mult         reduce using rule 54 (factor -> identifier .)
    op_div          reduce using rule 54 (factor -> identifier .)
    op_lesser_than  reduce using rule 54 (factor -> identifier .)
    op_more_than    reduce using rule 54 (factor -> identifier .)
    op_lessthan_equal reduce using rule 54 (factor -> identifier .)
    op_morethan_equal reduce using rule 54 (factor -> identifier .)
    op_equals       reduce using rule 54 (factor -> identifier .)
    op_not_equal    reduce using rule 54 (factor -> identifier .)
    op_plus         reduce using rule 54 (factor -> identifier .)
    op_minus        reduce using rule 54 (factor -> identifier .)
    semicol         reduce using rule 54 (factor -> identifier .)
    closing_par     reduce using rule 54 (factor -> identifier .)
    comma           reduce using rule 54 (factor -> identifier .)


state 71

    (33) assign -> identifier op_assign expression . semicol

    semicol         shift and go to state 99


state 72

    (34) assign -> identifier op_assign const_string . semicol

    semicol         shift and go to state 100


state 73

    (35) assign -> identifier op_assign error . semicol

    semicol         shift and go to state 101


state 74

    (36) expression -> exp .
    (37) expression -> exp . op_lesser_than exp
    (38) expression -> exp . op_more_than exp
    (39) expression -> exp . op_lessthan_equal exp
    (40) expression -> exp . op_morethan_equal exp
    (41) expression -> exp . op_equals exp
    (42) expression -> exp . op_not_equal exp
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 36 (expression -> exp .)
    closing_par     reduce using rule 36 (expression -> exp .)
    comma           reduce using rule 36 (expression -> exp .)
    op_lesser_than  shift and go to state 102
    op_more_than    shift and go to state 103
    op_lessthan_equal shift and go to state 104
    op_morethan_equal shift and go to state 105
    op_equals       shift and go to state 106
    op_not_equal    shift and go to state 107
    op_plus         shift and go to state 108
    op_minus        shift and go to state 109


state 75

    (50) factor -> op_plus . identifier
    (51) factor -> op_plus . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    identifier      shift and go to state 110
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    cte                            shift and go to state 111

state 76

    (45) exp -> term .
    (46) term -> term . op_mult factor
    (47) term -> term . op_div factor

    op_lesser_than  reduce using rule 45 (exp -> term .)
    op_more_than    reduce using rule 45 (exp -> term .)
    op_lessthan_equal reduce using rule 45 (exp -> term .)
    op_morethan_equal reduce using rule 45 (exp -> term .)
    op_equals       reduce using rule 45 (exp -> term .)
    op_not_equal    reduce using rule 45 (exp -> term .)
    op_plus         reduce using rule 45 (exp -> term .)
    op_minus        reduce using rule 45 (exp -> term .)
    semicol         reduce using rule 45 (exp -> term .)
    closing_par     reduce using rule 45 (exp -> term .)
    comma           reduce using rule 45 (exp -> term .)
    op_mult         shift and go to state 112
    op_div          shift and go to state 113


state 77

    (52) factor -> op_minus . identifier
    (53) factor -> op_minus . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    identifier      shift and go to state 114
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    cte                            shift and go to state 115

state 78

    (48) term -> factor .

    op_mult         reduce using rule 48 (term -> factor .)
    op_div          reduce using rule 48 (term -> factor .)
    op_lesser_than  reduce using rule 48 (term -> factor .)
    op_more_than    reduce using rule 48 (term -> factor .)
    op_lessthan_equal reduce using rule 48 (term -> factor .)
    op_morethan_equal reduce using rule 48 (term -> factor .)
    op_equals       reduce using rule 48 (term -> factor .)
    op_not_equal    reduce using rule 48 (term -> factor .)
    op_plus         reduce using rule 48 (term -> factor .)
    op_minus        reduce using rule 48 (term -> factor .)
    semicol         reduce using rule 48 (term -> factor .)
    closing_par     reduce using rule 48 (term -> factor .)
    comma           reduce using rule 48 (term -> factor .)


state 79

    (49) factor -> opening_par . expression closing_par
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    expression                     shift and go to state 116
    exp                            shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 80

    (55) factor -> cte .

    op_mult         reduce using rule 55 (factor -> cte .)
    op_div          reduce using rule 55 (factor -> cte .)
    op_lesser_than  reduce using rule 55 (factor -> cte .)
    op_more_than    reduce using rule 55 (factor -> cte .)
    op_lessthan_equal reduce using rule 55 (factor -> cte .)
    op_morethan_equal reduce using rule 55 (factor -> cte .)
    op_equals       reduce using rule 55 (factor -> cte .)
    op_not_equal    reduce using rule 55 (factor -> cte .)
    op_plus         reduce using rule 55 (factor -> cte .)
    op_minus        reduce using rule 55 (factor -> cte .)
    semicol         reduce using rule 55 (factor -> cte .)
    closing_par     reduce using rule 55 (factor -> cte .)
    comma           reduce using rule 55 (factor -> cte .)


state 81

    (56) cte -> const_int .

    op_mult         reduce using rule 56 (cte -> const_int .)
    op_div          reduce using rule 56 (cte -> const_int .)
    op_lesser_than  reduce using rule 56 (cte -> const_int .)
    op_more_than    reduce using rule 56 (cte -> const_int .)
    op_lessthan_equal reduce using rule 56 (cte -> const_int .)
    op_morethan_equal reduce using rule 56 (cte -> const_int .)
    op_equals       reduce using rule 56 (cte -> const_int .)
    op_not_equal    reduce using rule 56 (cte -> const_int .)
    op_plus         reduce using rule 56 (cte -> const_int .)
    op_minus        reduce using rule 56 (cte -> const_int .)
    semicol         reduce using rule 56 (cte -> const_int .)
    closing_par     reduce using rule 56 (cte -> const_int .)
    comma           reduce using rule 56 (cte -> const_int .)


state 82

    (57) cte -> const_float .

    op_mult         reduce using rule 57 (cte -> const_float .)
    op_div          reduce using rule 57 (cte -> const_float .)
    op_lesser_than  reduce using rule 57 (cte -> const_float .)
    op_more_than    reduce using rule 57 (cte -> const_float .)
    op_lessthan_equal reduce using rule 57 (cte -> const_float .)
    op_morethan_equal reduce using rule 57 (cte -> const_float .)
    op_equals       reduce using rule 57 (cte -> const_float .)
    op_not_equal    reduce using rule 57 (cte -> const_float .)
    op_plus         reduce using rule 57 (cte -> const_float .)
    op_minus        reduce using rule 57 (cte -> const_float .)
    semicol         reduce using rule 57 (cte -> const_float .)
    closing_par     reduce using rule 57 (cte -> const_float .)
    comma           reduce using rule 57 (cte -> const_float .)


state 83

    (58) f_call -> identifier opening_par arguments . closing_par semicol
    (59) arguments -> arguments . comma expression

    closing_par     shift and go to state 117
    comma           shift and go to state 118


state 84

    (62) f_call -> identifier opening_par error . closing_par semicol

    closing_par     shift and go to state 119


state 85

    (60) arguments -> expression .

    closing_par     reduce using rule 60 (arguments -> expression .)
    comma           reduce using rule 60 (arguments -> expression .)


state 86

    (77) condition -> IF opening_par expression . closing_par gotof body check_else last_goto

    closing_par     shift and go to state 120


state 87

    (85) condition -> IF opening_par error . gotof_dummy body check_else last_goto_dummy
    (79) gotof_dummy -> .

    opening_anglbrack reduce using rule 79 (gotof_dummy -> .)

    gotof_dummy                    shift and go to state 121

state 88

    (71) cycle -> DO start_cycle body . WHILE opening_par expression closing_par end_cycle semicol

    WHILE           shift and go to state 122


state 89

    (76) cycle -> DO start_cycle_dummy body . WHILE opening_par error closing_par end_cycle_dummy semicol

    WHILE           shift and go to state 123


state 90

    (63) print_statement -> PRINT opening_par print_args . closing_par semicol last_print
    (64) print_args -> print_args . comma print_arg

    closing_par     shift and go to state 124
    comma           shift and go to state 125


state 91

    (70) print_statement -> PRINT opening_par error . closing_par semicol last_print_dummy

    closing_par     shift and go to state 126


state 92

    (65) print_args -> print_arg .

    closing_par     reduce using rule 65 (print_args -> print_arg .)
    comma           reduce using rule 65 (print_args -> print_arg .)


state 93

    (66) print_arg -> expression .

    closing_par     reduce using rule 66 (print_arg -> expression .)
    comma           reduce using rule 66 (print_arg -> expression .)


state 94

    (67) print_arg -> const_string .

    closing_par     reduce using rule 67 (print_arg -> const_string .)
    comma           reduce using rule 67 (print_arg -> const_string .)


state 95

    (22) param -> identifier twopoint type .

    closing_par     reduce using rule 22 (param -> identifier twopoint type .)
    comma           reduce using rule 22 (param -> identifier twopoint type .)


state 96

    (18) func -> VOID identifier opening_par param_list closing_par opening_brack . vars body closing_brack semicol
    (5) vars -> . VAR var_definition
    (6) vars -> .

    VAR             shift and go to state 9
    opening_anglbrack reduce using rule 6 (vars -> .)

    vars                           shift and go to state 127

state 97

    (19) param_list -> param_list comma param .

    closing_par     reduce using rule 19 (param_list -> param_list comma param .)
    comma           reduce using rule 19 (param_list -> param_list comma param .)


state 98

    (23) func -> VOID identifier opening_par error closing_par opening_brack . vars body closing_brack semicol
    (5) vars -> . VAR var_definition
    (6) vars -> .

    VAR             shift and go to state 9
    opening_anglbrack reduce using rule 6 (vars -> .)

    vars                           shift and go to state 128

state 99

    (33) assign -> identifier op_assign expression semicol .

    closing_anglbrack reduce using rule 33 (assign -> identifier op_assign expression semicol .)
    identifier      reduce using rule 33 (assign -> identifier op_assign expression semicol .)
    IF              reduce using rule 33 (assign -> identifier op_assign expression semicol .)
    DO              reduce using rule 33 (assign -> identifier op_assign expression semicol .)
    PRINT           reduce using rule 33 (assign -> identifier op_assign expression semicol .)


state 100

    (34) assign -> identifier op_assign const_string semicol .

    closing_anglbrack reduce using rule 34 (assign -> identifier op_assign const_string semicol .)
    identifier      reduce using rule 34 (assign -> identifier op_assign const_string semicol .)
    IF              reduce using rule 34 (assign -> identifier op_assign const_string semicol .)
    DO              reduce using rule 34 (assign -> identifier op_assign const_string semicol .)
    PRINT           reduce using rule 34 (assign -> identifier op_assign const_string semicol .)


state 101

    (35) assign -> identifier op_assign error semicol .

    closing_anglbrack reduce using rule 35 (assign -> identifier op_assign error semicol .)
    identifier      reduce using rule 35 (assign -> identifier op_assign error semicol .)
    IF              reduce using rule 35 (assign -> identifier op_assign error semicol .)
    DO              reduce using rule 35 (assign -> identifier op_assign error semicol .)
    PRINT           reduce using rule 35 (assign -> identifier op_assign error semicol .)


state 102

    (37) expression -> exp op_lesser_than . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    exp                            shift and go to state 129
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 103

    (38) expression -> exp op_more_than . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    exp                            shift and go to state 130
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 104

    (39) expression -> exp op_lessthan_equal . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    exp                            shift and go to state 131
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 105

    (40) expression -> exp op_morethan_equal . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    exp                            shift and go to state 132
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 106

    (41) expression -> exp op_equals . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    exp                            shift and go to state 133
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 107

    (42) expression -> exp op_not_equal . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    exp                            shift and go to state 134
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 108

    (43) exp -> exp op_plus . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    term                           shift and go to state 135
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 109

    (44) exp -> exp op_minus . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    term                           shift and go to state 136
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 110

    (50) factor -> op_plus identifier .

    op_mult         reduce using rule 50 (factor -> op_plus identifier .)
    op_div          reduce using rule 50 (factor -> op_plus identifier .)
    op_lesser_than  reduce using rule 50 (factor -> op_plus identifier .)
    op_more_than    reduce using rule 50 (factor -> op_plus identifier .)
    op_lessthan_equal reduce using rule 50 (factor -> op_plus identifier .)
    op_morethan_equal reduce using rule 50 (factor -> op_plus identifier .)
    op_equals       reduce using rule 50 (factor -> op_plus identifier .)
    op_not_equal    reduce using rule 50 (factor -> op_plus identifier .)
    op_plus         reduce using rule 50 (factor -> op_plus identifier .)
    op_minus        reduce using rule 50 (factor -> op_plus identifier .)
    semicol         reduce using rule 50 (factor -> op_plus identifier .)
    closing_par     reduce using rule 50 (factor -> op_plus identifier .)
    comma           reduce using rule 50 (factor -> op_plus identifier .)


state 111

    (51) factor -> op_plus cte .

    op_mult         reduce using rule 51 (factor -> op_plus cte .)
    op_div          reduce using rule 51 (factor -> op_plus cte .)
    op_lesser_than  reduce using rule 51 (factor -> op_plus cte .)
    op_more_than    reduce using rule 51 (factor -> op_plus cte .)
    op_lessthan_equal reduce using rule 51 (factor -> op_plus cte .)
    op_morethan_equal reduce using rule 51 (factor -> op_plus cte .)
    op_equals       reduce using rule 51 (factor -> op_plus cte .)
    op_not_equal    reduce using rule 51 (factor -> op_plus cte .)
    op_plus         reduce using rule 51 (factor -> op_plus cte .)
    op_minus        reduce using rule 51 (factor -> op_plus cte .)
    semicol         reduce using rule 51 (factor -> op_plus cte .)
    closing_par     reduce using rule 51 (factor -> op_plus cte .)
    comma           reduce using rule 51 (factor -> op_plus cte .)


state 112

    (46) term -> term op_mult . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    factor                         shift and go to state 137
    cte                            shift and go to state 80

state 113

    (47) term -> term op_div . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    factor                         shift and go to state 138
    cte                            shift and go to state 80

state 114

    (52) factor -> op_minus identifier .

    op_mult         reduce using rule 52 (factor -> op_minus identifier .)
    op_div          reduce using rule 52 (factor -> op_minus identifier .)
    op_lesser_than  reduce using rule 52 (factor -> op_minus identifier .)
    op_more_than    reduce using rule 52 (factor -> op_minus identifier .)
    op_lessthan_equal reduce using rule 52 (factor -> op_minus identifier .)
    op_morethan_equal reduce using rule 52 (factor -> op_minus identifier .)
    op_equals       reduce using rule 52 (factor -> op_minus identifier .)
    op_not_equal    reduce using rule 52 (factor -> op_minus identifier .)
    op_plus         reduce using rule 52 (factor -> op_minus identifier .)
    op_minus        reduce using rule 52 (factor -> op_minus identifier .)
    semicol         reduce using rule 52 (factor -> op_minus identifier .)
    closing_par     reduce using rule 52 (factor -> op_minus identifier .)
    comma           reduce using rule 52 (factor -> op_minus identifier .)


state 115

    (53) factor -> op_minus cte .

    op_mult         reduce using rule 53 (factor -> op_minus cte .)
    op_div          reduce using rule 53 (factor -> op_minus cte .)
    op_lesser_than  reduce using rule 53 (factor -> op_minus cte .)
    op_more_than    reduce using rule 53 (factor -> op_minus cte .)
    op_lessthan_equal reduce using rule 53 (factor -> op_minus cte .)
    op_morethan_equal reduce using rule 53 (factor -> op_minus cte .)
    op_equals       reduce using rule 53 (factor -> op_minus cte .)
    op_not_equal    reduce using rule 53 (factor -> op_minus cte .)
    op_plus         reduce using rule 53 (factor -> op_minus cte .)
    op_minus        reduce using rule 53 (factor -> op_minus cte .)
    semicol         reduce using rule 53 (factor -> op_minus cte .)
    closing_par     reduce using rule 53 (factor -> op_minus cte .)
    comma           reduce using rule 53 (factor -> op_minus cte .)


state 116

    (49) factor -> opening_par expression . closing_par

    closing_par     shift and go to state 139


state 117

    (58) f_call -> identifier opening_par arguments closing_par . semicol

    semicol         shift and go to state 140


state 118

    (59) arguments -> arguments comma . expression
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    expression                     shift and go to state 141
    exp                            shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 119

    (62) f_call -> identifier opening_par error closing_par . semicol

    semicol         shift and go to state 142


state 120

    (77) condition -> IF opening_par expression closing_par . gotof body check_else last_goto
    (78) gotof -> .

    opening_anglbrack reduce using rule 78 (gotof -> .)

    gotof                          shift and go to state 143

state 121

    (85) condition -> IF opening_par error gotof_dummy . body check_else last_goto_dummy
    (24) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 144

state 122

    (71) cycle -> DO start_cycle body WHILE . opening_par expression closing_par end_cycle semicol

    opening_par     shift and go to state 145


state 123

    (76) cycle -> DO start_cycle_dummy body WHILE . opening_par error closing_par end_cycle_dummy semicol

    opening_par     shift and go to state 146


state 124

    (63) print_statement -> PRINT opening_par print_args closing_par . semicol last_print

    semicol         shift and go to state 147


state 125

    (64) print_args -> print_args comma . print_arg
    (66) print_arg -> . expression
    (67) print_arg -> . const_string
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    const_string    shift and go to state 94
    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    print_arg                      shift and go to state 148
    expression                     shift and go to state 93
    exp                            shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 126

    (70) print_statement -> PRINT opening_par error closing_par . semicol last_print_dummy

    semicol         shift and go to state 149


state 127

    (18) func -> VOID identifier opening_par param_list closing_par opening_brack vars . body closing_brack semicol
    (24) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 150

state 128

    (23) func -> VOID identifier opening_par error closing_par opening_brack vars . body closing_brack semicol
    (24) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 151

state 129

    (37) expression -> exp op_lesser_than exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 37 (expression -> exp op_lesser_than exp .)
    closing_par     reduce using rule 37 (expression -> exp op_lesser_than exp .)
    comma           reduce using rule 37 (expression -> exp op_lesser_than exp .)
    op_plus         shift and go to state 108
    op_minus        shift and go to state 109


state 130

    (38) expression -> exp op_more_than exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 38 (expression -> exp op_more_than exp .)
    closing_par     reduce using rule 38 (expression -> exp op_more_than exp .)
    comma           reduce using rule 38 (expression -> exp op_more_than exp .)
    op_plus         shift and go to state 108
    op_minus        shift and go to state 109


state 131

    (39) expression -> exp op_lessthan_equal exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 39 (expression -> exp op_lessthan_equal exp .)
    closing_par     reduce using rule 39 (expression -> exp op_lessthan_equal exp .)
    comma           reduce using rule 39 (expression -> exp op_lessthan_equal exp .)
    op_plus         shift and go to state 108
    op_minus        shift and go to state 109


state 132

    (40) expression -> exp op_morethan_equal exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

