Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    (19) func -> VOID create_function opening_par param_list closing_par . opening_brack create_func_quad body closing_brack end_function

    opening_brack   shift and go to state 97


state 69

    (23) param_list -> param_list comma . param
    (26) param -> . identifier twopoint type

    identifier      shift and go to state 56

    param                          shift and go to state 98

state 70

    (26) param -> identifier twopoint . type
    (14) type -> . INTEGER
    (15) type -> . FLOAT
    (16) type -> . STRING

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 99

state 71

    (8) var_definition -> id_list twopoint type semicol var_definition .

    VOID            reduce using rule 8 (var_definition -> id_list twopoint type semicol var_definition .)
    MAIN            reduce using rule 8 (var_definition -> id_list twopoint type semicol var_definition .)
    opening_anglbrack reduce using rule 8 (var_definition -> id_list twopoint type semicol var_definition .)


state 72

    (12) var_definition -> error twopoint type semicol var_definition .

    VOID            reduce using rule 12 (var_definition -> error twopoint type semicol var_definition .)
    MAIN            reduce using rule 12 (var_definition -> error twopoint type semicol var_definition .)
    opening_anglbrack reduce using rule 12 (var_definition -> error twopoint type semicol var_definition .)


state 73

    (57) factor -> identifier .

    op_mult         reduce using rule 57 (factor -> identifier .)
    op_div          reduce using rule 57 (factor -> identifier .)
    op_lesser_than  reduce using rule 57 (factor -> identifier .)
    op_more_than    reduce using rule 57 (factor -> identifier .)
    op_lessthan_equal reduce using rule 57 (factor -> identifier .)
    op_morethan_equal reduce using rule 57 (factor -> identifier .)
    op_equals       reduce using rule 57 (factor -> identifier .)
    op_not_equal    reduce using rule 57 (factor -> identifier .)
    op_plus         reduce using rule 57 (factor -> identifier .)
    op_minus        reduce using rule 57 (factor -> identifier .)
    semicol         reduce using rule 57 (factor -> identifier .)
    closing_par     reduce using rule 57 (factor -> identifier .)
    comma           reduce using rule 57 (factor -> identifier .)


state 74

    (36) assign -> identifier op_assign expression . semicol

    semicol         shift and go to state 100


state 75

    (37) assign -> identifier op_assign const_string . semicol

    semicol         shift and go to state 101


state 76

    (38) assign -> identifier op_assign error . semicol

    semicol         shift and go to state 102


state 77

    (39) expression -> exp .
    (40) expression -> exp . op_lesser_than exp
    (41) expression -> exp . op_more_than exp
    (42) expression -> exp . op_lessthan_equal exp
    (43) expression -> exp . op_morethan_equal exp
    (44) expression -> exp . op_equals exp
    (45) expression -> exp . op_not_equal exp
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 39 (expression -> exp .)
    closing_par     reduce using rule 39 (expression -> exp .)
    comma           reduce using rule 39 (expression -> exp .)
    op_lesser_than  shift and go to state 103
    op_more_than    shift and go to state 104
    op_lessthan_equal shift and go to state 105
    op_morethan_equal shift and go to state 106
    op_equals       shift and go to state 107
    op_not_equal    shift and go to state 108
    op_plus         shift and go to state 109
    op_minus        shift and go to state 110


state 78

    (53) factor -> op_plus . identifier
    (54) factor -> op_plus . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    identifier      shift and go to state 111
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    cte                            shift and go to state 112

state 79

    (48) exp -> term .
    (49) term -> term . op_mult factor
    (50) term -> term . op_div factor

    op_lesser_than  reduce using rule 48 (exp -> term .)
    op_more_than    reduce using rule 48 (exp -> term .)
    op_lessthan_equal reduce using rule 48 (exp -> term .)
    op_morethan_equal reduce using rule 48 (exp -> term .)
    op_equals       reduce using rule 48 (exp -> term .)
    op_not_equal    reduce using rule 48 (exp -> term .)
    op_plus         reduce using rule 48 (exp -> term .)
    op_minus        reduce using rule 48 (exp -> term .)
    semicol         reduce using rule 48 (exp -> term .)
    closing_par     reduce using rule 48 (exp -> term .)
    comma           reduce using rule 48 (exp -> term .)
    op_mult         shift and go to state 113
    op_div          shift and go to state 114


state 80

    (55) factor -> op_minus . identifier
    (56) factor -> op_minus . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    identifier      shift and go to state 115
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    cte                            shift and go to state 116

state 81

    (51) term -> factor .

    op_mult         reduce using rule 51 (term -> factor .)
    op_div          reduce using rule 51 (term -> factor .)
    op_lesser_than  reduce using rule 51 (term -> factor .)
    op_more_than    reduce using rule 51 (term -> factor .)
    op_lessthan_equal reduce using rule 51 (term -> factor .)
    op_morethan_equal reduce using rule 51 (term -> factor .)
    op_equals       reduce using rule 51 (term -> factor .)
    op_not_equal    reduce using rule 51 (term -> factor .)
    op_plus         reduce using rule 51 (term -> factor .)
    op_minus        reduce using rule 51 (term -> factor .)
    semicol         reduce using rule 51 (term -> factor .)
    closing_par     reduce using rule 51 (term -> factor .)
    comma           reduce using rule 51 (term -> factor .)


state 82

    (52) factor -> opening_par . expression closing_par
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    expression                     shift and go to state 117
    exp                            shift and go to state 77
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 83

    (58) factor -> cte .

    op_mult         reduce using rule 58 (factor -> cte .)
    op_div          reduce using rule 58 (factor -> cte .)
    op_lesser_than  reduce using rule 58 (factor -> cte .)
    op_more_than    reduce using rule 58 (factor -> cte .)
    op_lessthan_equal reduce using rule 58 (factor -> cte .)
    op_morethan_equal reduce using rule 58 (factor -> cte .)
    op_equals       reduce using rule 58 (factor -> cte .)
    op_not_equal    reduce using rule 58 (factor -> cte .)
    op_plus         reduce using rule 58 (factor -> cte .)
    op_minus        reduce using rule 58 (factor -> cte .)
    semicol         reduce using rule 58 (factor -> cte .)
    closing_par     reduce using rule 58 (factor -> cte .)
    comma           reduce using rule 58 (factor -> cte .)


state 84

    (59) cte -> const_int .

    op_mult         reduce using rule 59 (cte -> const_int .)
    op_div          reduce using rule 59 (cte -> const_int .)
    op_lesser_than  reduce using rule 59 (cte -> const_int .)
    op_more_than    reduce using rule 59 (cte -> const_int .)
    op_lessthan_equal reduce using rule 59 (cte -> const_int .)
    op_morethan_equal reduce using rule 59 (cte -> const_int .)
    op_equals       reduce using rule 59 (cte -> const_int .)
    op_not_equal    reduce using rule 59 (cte -> const_int .)
    op_plus         reduce using rule 59 (cte -> const_int .)
    op_minus        reduce using rule 59 (cte -> const_int .)
    semicol         reduce using rule 59 (cte -> const_int .)
    closing_par     reduce using rule 59 (cte -> const_int .)
    comma           reduce using rule 59 (cte -> const_int .)


state 85

    (60) cte -> const_float .

    op_mult         reduce using rule 60 (cte -> const_float .)
    op_div          reduce using rule 60 (cte -> const_float .)
    op_lesser_than  reduce using rule 60 (cte -> const_float .)
    op_more_than    reduce using rule 60 (cte -> const_float .)
    op_lessthan_equal reduce using rule 60 (cte -> const_float .)
    op_morethan_equal reduce using rule 60 (cte -> const_float .)
    op_equals       reduce using rule 60 (cte -> const_float .)
    op_not_equal    reduce using rule 60 (cte -> const_float .)
    op_plus         reduce using rule 60 (cte -> const_float .)
    op_minus        reduce using rule 60 (cte -> const_float .)
    semicol         reduce using rule 60 (cte -> const_float .)
    closing_par     reduce using rule 60 (cte -> const_float .)
    comma           reduce using rule 60 (cte -> const_float .)


state 86

    (81) condition -> IF opening_par expression . gotof body check_else last_goto
    (82) gotof -> . closing_par

    closing_par     shift and go to state 119

    gotof                          shift and go to state 118

state 87

    (89) condition -> IF opening_par error . gotof_dummy body check_else last_goto_dummy
    (83) gotof_dummy -> . closing_par

    closing_par     shift and go to state 121

    gotof_dummy                    shift and go to state 120

state 88

    (75) cycle -> start_cycle body WHILE . opening_par expression end_cycle semicol

    opening_par     shift and go to state 122


state 89

    (80) cycle -> start_cycle_dummy body WHILE . opening_par error end_cycle_dummy semicol

    opening_par     shift and go to state 123


state 90

    (61) f_call -> check_function opening_par arguments . closing_par make_call_quads
    (64) arguments -> arguments . comma expression

    closing_par     shift and go to state 124
    comma           shift and go to state 125


state 91

    (65) arguments -> expression .

    closing_par     reduce using rule 65 (arguments -> expression .)
    comma           reduce using rule 65 (arguments -> expression .)


state 92

    (67) print_statement -> PRINT opening_par print_args . closing_par last_print
    (68) print_args -> print_args . comma print_arg

    closing_par     shift and go to state 126
    comma           shift and go to state 127


state 93

    (74) print_statement -> PRINT opening_par error . closing_par last_print_dummy

    closing_par     shift and go to state 128


state 94

    (69) print_args -> print_arg .

    closing_par     reduce using rule 69 (print_args -> print_arg .)
    comma           reduce using rule 69 (print_args -> print_arg .)


state 95

    (70) print_arg -> expression .

    closing_par     reduce using rule 70 (print_arg -> expression .)
    comma           reduce using rule 70 (print_arg -> expression .)


state 96

    (71) print_arg -> const_string .

    closing_par     reduce using rule 71 (print_arg -> const_string .)
    comma           reduce using rule 71 (print_arg -> const_string .)


state 97

    (19) func -> VOID create_function opening_par param_list closing_par opening_brack . create_func_quad body closing_brack end_function
    (21) create_func_quad -> . vars
    (6) vars -> . VAR var_definition
    (7) vars -> .

    VAR             shift and go to state 9
    opening_anglbrack reduce using rule 7 (vars -> .)

    create_func_quad               shift and go to state 129
    vars                           shift and go to state 130

state 98

    (23) param_list -> param_list comma param .

    closing_par     reduce using rule 23 (param_list -> param_list comma param .)
    comma           reduce using rule 23 (param_list -> param_list comma param .)


state 99

    (26) param -> identifier twopoint type .

    closing_par     reduce using rule 26 (param -> identifier twopoint type .)
    comma           reduce using rule 26 (param -> identifier twopoint type .)


state 100

    (36) assign -> identifier op_assign expression semicol .

    closing_anglbrack reduce using rule 36 (assign -> identifier op_assign expression semicol .)
    identifier      reduce using rule 36 (assign -> identifier op_assign expression semicol .)
    IF              reduce using rule 36 (assign -> identifier op_assign expression semicol .)
    PRINT           reduce using rule 36 (assign -> identifier op_assign expression semicol .)
    DO              reduce using rule 36 (assign -> identifier op_assign expression semicol .)


state 101

    (37) assign -> identifier op_assign const_string semicol .

    closing_anglbrack reduce using rule 37 (assign -> identifier op_assign const_string semicol .)
    identifier      reduce using rule 37 (assign -> identifier op_assign const_string semicol .)
    IF              reduce using rule 37 (assign -> identifier op_assign const_string semicol .)
    PRINT           reduce using rule 37 (assign -> identifier op_assign const_string semicol .)
    DO              reduce using rule 37 (assign -> identifier op_assign const_string semicol .)


state 102

    (38) assign -> identifier op_assign error semicol .

    closing_anglbrack reduce using rule 38 (assign -> identifier op_assign error semicol .)
    identifier      reduce using rule 38 (assign -> identifier op_assign error semicol .)
    IF              reduce using rule 38 (assign -> identifier op_assign error semicol .)
    PRINT           reduce using rule 38 (assign -> identifier op_assign error semicol .)
    DO              reduce using rule 38 (assign -> identifier op_assign error semicol .)


state 103

    (40) expression -> exp op_lesser_than . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    exp                            shift and go to state 131
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 104

    (41) expression -> exp op_more_than . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    exp                            shift and go to state 132
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 105

    (42) expression -> exp op_lessthan_equal . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    exp                            shift and go to state 133
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 106

    (43) expression -> exp op_morethan_equal . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    exp                            shift and go to state 134
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 107

    (44) expression -> exp op_equals . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    exp                            shift and go to state 135
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 108

    (45) expression -> exp op_not_equal . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    exp                            shift and go to state 136
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 109

    (46) exp -> exp op_plus . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    term                           shift and go to state 137
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 110

    (47) exp -> exp op_minus . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    term                           shift and go to state 138
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 111

    (53) factor -> op_plus identifier .

    op_mult         reduce using rule 53 (factor -> op_plus identifier .)
    op_div          reduce using rule 53 (factor -> op_plus identifier .)
    op_lesser_than  reduce using rule 53 (factor -> op_plus identifier .)
    op_more_than    reduce using rule 53 (factor -> op_plus identifier .)
    op_lessthan_equal reduce using rule 53 (factor -> op_plus identifier .)
    op_morethan_equal reduce using rule 53 (factor -> op_plus identifier .)
    op_equals       reduce using rule 53 (factor -> op_plus identifier .)
    op_not_equal    reduce using rule 53 (factor -> op_plus identifier .)
    op_plus         reduce using rule 53 (factor -> op_plus identifier .)
    op_minus        reduce using rule 53 (factor -> op_plus identifier .)
    semicol         reduce using rule 53 (factor -> op_plus identifier .)
    closing_par     reduce using rule 53 (factor -> op_plus identifier .)
    comma           reduce using rule 53 (factor -> op_plus identifier .)


state 112

    (54) factor -> op_plus cte .

    op_mult         reduce using rule 54 (factor -> op_plus cte .)
    op_div          reduce using rule 54 (factor -> op_plus cte .)
    op_lesser_than  reduce using rule 54 (factor -> op_plus cte .)
    op_more_than    reduce using rule 54 (factor -> op_plus cte .)
    op_lessthan_equal reduce using rule 54 (factor -> op_plus cte .)
    op_morethan_equal reduce using rule 54 (factor -> op_plus cte .)
    op_equals       reduce using rule 54 (factor -> op_plus cte .)
    op_not_equal    reduce using rule 54 (factor -> op_plus cte .)
    op_plus         reduce using rule 54 (factor -> op_plus cte .)
    op_minus        reduce using rule 54 (factor -> op_plus cte .)
    semicol         reduce using rule 54 (factor -> op_plus cte .)
    closing_par     reduce using rule 54 (factor -> op_plus cte .)
    comma           reduce using rule 54 (factor -> op_plus cte .)


state 113

    (49) term -> term op_mult . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    factor                         shift and go to state 139
    cte                            shift and go to state 83

state 114

    (50) term -> term op_div . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    factor                         shift and go to state 140
    cte                            shift and go to state 83

state 115

    (55) factor -> op_minus identifier .

    op_mult         reduce using rule 55 (factor -> op_minus identifier .)
    op_div          reduce using rule 55 (factor -> op_minus identifier .)
    op_lesser_than  reduce using rule 55 (factor -> op_minus identifier .)
    op_more_than    reduce using rule 55 (factor -> op_minus identifier .)
    op_lessthan_equal reduce using rule 55 (factor -> op_minus identifier .)
    op_morethan_equal reduce using rule 55 (factor -> op_minus identifier .)
    op_equals       reduce using rule 55 (factor -> op_minus identifier .)
    op_not_equal    reduce using rule 55 (factor -> op_minus identifier .)
    op_plus         reduce using rule 55 (factor -> op_minus identifier .)
    op_minus        reduce using rule 55 (factor -> op_minus identifier .)
    semicol         reduce using rule 55 (factor -> op_minus identifier .)
    closing_par     reduce using rule 55 (factor -> op_minus identifier .)
    comma           reduce using rule 55 (factor -> op_minus identifier .)


state 116

    (56) factor -> op_minus cte .

    op_mult         reduce using rule 56 (factor -> op_minus cte .)
    op_div          reduce using rule 56 (factor -> op_minus cte .)
    op_lesser_than  reduce using rule 56 (factor -> op_minus cte .)
    op_more_than    reduce using rule 56 (factor -> op_minus cte .)
    op_lessthan_equal reduce using rule 56 (factor -> op_minus cte .)
    op_morethan_equal reduce using rule 56 (factor -> op_minus cte .)
    op_equals       reduce using rule 56 (factor -> op_minus cte .)
    op_not_equal    reduce using rule 56 (factor -> op_minus cte .)
    op_plus         reduce using rule 56 (factor -> op_minus cte .)
    op_minus        reduce using rule 56 (factor -> op_minus cte .)
    semicol         reduce using rule 56 (factor -> op_minus cte .)
    closing_par     reduce using rule 56 (factor -> op_minus cte .)
    comma           reduce using rule 56 (factor -> op_minus cte .)


state 117

    (52) factor -> opening_par expression . closing_par

    closing_par     shift and go to state 141


state 118

    (81) condition -> IF opening_par expression gotof . body check_else last_goto
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 29

    body                           shift and go to state 142

state 119

    (82) gotof -> closing_par .

    opening_anglbrack reduce using rule 82 (gotof -> closing_par .)


state 120

    (89) condition -> IF opening_par error gotof_dummy . body check_else last_goto_dummy
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 29

    body                           shift and go to state 143

state 121

    (83) gotof_dummy -> closing_par .

    opening_anglbrack reduce using rule 83 (gotof_dummy -> closing_par .)


state 122

    (75) cycle -> start_cycle body WHILE opening_par . expression end_cycle semicol
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    expression                     shift and go to state 144
    exp                            shift and go to state 77
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 123

    (80) cycle -> start_cycle_dummy body WHILE opening_par . error end_cycle_dummy semicol

    error           shift and go to state 145


state 124

    (61) f_call -> check_function opening_par arguments closing_par . make_call_quads
    (63) make_call_quads -> . semicol

    semicol         shift and go to state 147

    make_call_quads                shift and go to state 146

state 125

    (64) arguments -> arguments comma . expression
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    expression                     shift and go to state 148
    exp                            shift and go to state 77
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 126

    (67) print_statement -> PRINT opening_par print_args closing_par . last_print
    (72) last_print -> . semicol

    semicol         shift and go to state 150

    last_print                     shift and go to state 149

state 127

    (68) print_args -> print_args comma . print_arg
    (70) print_arg -> . expression
    (71) print_arg -> . const_string
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    const_string    shift and go to state 96
    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    print_arg                      shift and go to state 151
    expression                     shift and go to state 95
    exp                            shift and go to state 77
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 128

    (74) print_statement -> PRINT opening_par error closing_par . last_print_dummy
    (73) last_print_dummy -> . semicol

    semicol         shift and go to state 153

    last_print_dummy               shift and go to state 152

state 129

    (19) func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad . body closing_brack end_function
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 29

    body                           shift and go to state 154

state 130

    (21) create_func_quad -> vars .

    opening_anglbrack reduce using rule 21 (create_func_quad -> vars .)


state 131

    (40) expression -> exp op_lesser_than exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 40 (expression -> exp op_lesser_than exp .)
    closing_par     reduce using rule 40 (expression -> exp op_lesser_than exp .)
    comma           reduce using rule 40 (expression -> exp op_lesser_than exp .)
    op_plus         shift and go to state 109
    op_minus        shift and go to state 110


state 132

    (41) expression -> exp op_more_than exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 41 (expression -> exp op_more_than exp .)
    closing_par     reduce using rule 41 (expression -> exp op_more_than exp .)
    comma           reduce using rule 41 (expression -> exp op_more_than exp .)
