Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    comma           reduce using rule 55 (factor -> identifier .)


state 67

    (35) assign -> identifier op_assign expression . semicol

    semicol         shift and go to state 92


state 68

    (36) assign -> identifier op_assign const_string . semicol

    semicol         shift and go to state 93


state 69

    (37) expression -> exp .
    (38) expression -> exp . op_lesser_than exp
    (39) expression -> exp . op_more_than exp
    (40) expression -> exp . op_lessthan_equal exp
    (41) expression -> exp . op_morethan_equal exp
    (42) expression -> exp . op_equals exp
    (43) expression -> exp . op_not_equal exp
    (44) exp -> exp . op_plus term
    (45) exp -> exp . op_minus term

    semicol         reduce using rule 37 (expression -> exp .)
    closing_par     reduce using rule 37 (expression -> exp .)
    comma           reduce using rule 37 (expression -> exp .)
    op_lesser_than  shift and go to state 94
    op_more_than    shift and go to state 95
    op_lessthan_equal shift and go to state 96
    op_morethan_equal shift and go to state 97
    op_equals       shift and go to state 98
    op_not_equal    shift and go to state 99
    op_plus         shift and go to state 100
    op_minus        shift and go to state 101


state 70

    (51) factor -> op_plus . identifier
    (52) factor -> op_plus . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    identifier      shift and go to state 102
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    cte                            shift and go to state 103

state 71

    (46) exp -> term .
    (47) term -> term . op_mult factor
    (48) term -> term . op_div factor

    op_lesser_than  reduce using rule 46 (exp -> term .)
    op_more_than    reduce using rule 46 (exp -> term .)
    op_lessthan_equal reduce using rule 46 (exp -> term .)
    op_morethan_equal reduce using rule 46 (exp -> term .)
    op_equals       reduce using rule 46 (exp -> term .)
    op_not_equal    reduce using rule 46 (exp -> term .)
    op_plus         reduce using rule 46 (exp -> term .)
    op_minus        reduce using rule 46 (exp -> term .)
    semicol         reduce using rule 46 (exp -> term .)
    closing_par     reduce using rule 46 (exp -> term .)
    comma           reduce using rule 46 (exp -> term .)
    op_mult         shift and go to state 104
    op_div          shift and go to state 105


state 72

    (53) factor -> op_minus . identifier
    (54) factor -> op_minus . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    identifier      shift and go to state 106
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    cte                            shift and go to state 107

state 73

    (49) term -> factor .

    op_mult         reduce using rule 49 (term -> factor .)
    op_div          reduce using rule 49 (term -> factor .)
    op_lesser_than  reduce using rule 49 (term -> factor .)
    op_more_than    reduce using rule 49 (term -> factor .)
    op_lessthan_equal reduce using rule 49 (term -> factor .)
    op_morethan_equal reduce using rule 49 (term -> factor .)
    op_equals       reduce using rule 49 (term -> factor .)
    op_not_equal    reduce using rule 49 (term -> factor .)
    op_plus         reduce using rule 49 (term -> factor .)
    op_minus        reduce using rule 49 (term -> factor .)
    semicol         reduce using rule 49 (term -> factor .)
    closing_par     reduce using rule 49 (term -> factor .)
    comma           reduce using rule 49 (term -> factor .)


state 74

    (50) factor -> opening_par . expression closing_par
    (37) expression -> . exp
    (38) expression -> . exp op_lesser_than exp
    (39) expression -> . exp op_more_than exp
    (40) expression -> . exp op_lessthan_equal exp
    (41) expression -> . exp op_morethan_equal exp
    (42) expression -> . exp op_equals exp
    (43) expression -> . exp op_not_equal exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    expression                     shift and go to state 108
    exp                            shift and go to state 69
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 75

    (56) factor -> cte .

    op_mult         reduce using rule 56 (factor -> cte .)
    op_div          reduce using rule 56 (factor -> cte .)
    op_lesser_than  reduce using rule 56 (factor -> cte .)
    op_more_than    reduce using rule 56 (factor -> cte .)
    op_lessthan_equal reduce using rule 56 (factor -> cte .)
    op_morethan_equal reduce using rule 56 (factor -> cte .)
    op_equals       reduce using rule 56 (factor -> cte .)
    op_not_equal    reduce using rule 56 (factor -> cte .)
    op_plus         reduce using rule 56 (factor -> cte .)
    op_minus        reduce using rule 56 (factor -> cte .)
    semicol         reduce using rule 56 (factor -> cte .)
    closing_par     reduce using rule 56 (factor -> cte .)
    comma           reduce using rule 56 (factor -> cte .)


state 76

    (57) cte -> const_int .

    op_mult         reduce using rule 57 (cte -> const_int .)
    op_div          reduce using rule 57 (cte -> const_int .)
    op_lesser_than  reduce using rule 57 (cte -> const_int .)
    op_more_than    reduce using rule 57 (cte -> const_int .)
    op_lessthan_equal reduce using rule 57 (cte -> const_int .)
    op_morethan_equal reduce using rule 57 (cte -> const_int .)
    op_equals       reduce using rule 57 (cte -> const_int .)
    op_not_equal    reduce using rule 57 (cte -> const_int .)
    op_plus         reduce using rule 57 (cte -> const_int .)
    op_minus        reduce using rule 57 (cte -> const_int .)
    semicol         reduce using rule 57 (cte -> const_int .)
    closing_par     reduce using rule 57 (cte -> const_int .)
    comma           reduce using rule 57 (cte -> const_int .)


state 77

    (58) cte -> const_float .

    op_mult         reduce using rule 58 (cte -> const_float .)
    op_div          reduce using rule 58 (cte -> const_float .)
    op_lesser_than  reduce using rule 58 (cte -> const_float .)
    op_more_than    reduce using rule 58 (cte -> const_float .)
    op_lessthan_equal reduce using rule 58 (cte -> const_float .)
    op_morethan_equal reduce using rule 58 (cte -> const_float .)
    op_equals       reduce using rule 58 (cte -> const_float .)
    op_not_equal    reduce using rule 58 (cte -> const_float .)
    op_plus         reduce using rule 58 (cte -> const_float .)
    op_minus        reduce using rule 58 (cte -> const_float .)
    semicol         reduce using rule 58 (cte -> const_float .)
    closing_par     reduce using rule 58 (cte -> const_float .)
    comma           reduce using rule 58 (cte -> const_float .)


state 78

    (79) condition -> IF opening_par expression . gotof body check_else last_goto
    (80) gotof -> . closing_par

    closing_par     shift and go to state 110

    gotof                          shift and go to state 109

state 79

    (87) condition -> IF opening_par error . gotof_dummy body check_else last_goto_dummy
    (81) gotof_dummy -> . closing_par

    closing_par     shift and go to state 112

    gotof_dummy                    shift and go to state 111

state 80

    (73) cycle -> start_cycle body WHILE . opening_par expression end_cycle semicol

    opening_par     shift and go to state 113


state 81

    (78) cycle -> start_cycle_dummy body WHILE . opening_par error end_cycle_dummy semicol

    opening_par     shift and go to state 114


state 82

    (59) f_call -> check_function opening_par arguments . closing_par make_call_quads
    (62) arguments -> arguments . comma expression

    closing_par     shift and go to state 115
    comma           shift and go to state 116


state 83

    (63) arguments -> expression .

    closing_par     reduce using rule 63 (arguments -> expression .)
    comma           reduce using rule 63 (arguments -> expression .)


state 84

    (65) print_statement -> PRINT opening_par print_args . closing_par last_print
    (66) print_args -> print_args . comma print_arg

    closing_par     shift and go to state 117
    comma           shift and go to state 118


state 85

    (72) print_statement -> PRINT opening_par error . closing_par last_print_dummy

    closing_par     shift and go to state 119


state 86

    (67) print_args -> print_arg .

    closing_par     reduce using rule 67 (print_args -> print_arg .)
    comma           reduce using rule 67 (print_args -> print_arg .)


state 87

    (68) print_arg -> expression .

    closing_par     reduce using rule 68 (print_arg -> expression .)
    comma           reduce using rule 68 (print_arg -> expression .)


state 88

    (69) print_arg -> const_string .

    closing_par     reduce using rule 69 (print_arg -> const_string .)
    comma           reduce using rule 69 (print_arg -> const_string .)


state 89

    (18) func -> VOID create_function opening_par param_list closing_par opening_brack . create_func_quad body closing_brack end_function
    (20) create_func_quad -> . vars
    (5) vars -> . VAR var_definition
    (6) vars -> .

    VAR             shift and go to state 7
    opening_anglbrack reduce using rule 6 (vars -> .)

    create_func_quad               shift and go to state 120
    vars                           shift and go to state 121

state 90

    (22) param_list -> param_list comma param .

    closing_par     reduce using rule 22 (param_list -> param_list comma param .)
    comma           reduce using rule 22 (param_list -> param_list comma param .)


state 91

    (25) param -> identifier twopoint type .

    closing_par     reduce using rule 25 (param -> identifier twopoint type .)
    comma           reduce using rule 25 (param -> identifier twopoint type .)


state 92

    (35) assign -> identifier op_assign expression semicol .

    closing_anglbrack reduce using rule 35 (assign -> identifier op_assign expression semicol .)
    identifier      reduce using rule 35 (assign -> identifier op_assign expression semicol .)
    IF              reduce using rule 35 (assign -> identifier op_assign expression semicol .)
    PRINT           reduce using rule 35 (assign -> identifier op_assign expression semicol .)
    DO              reduce using rule 35 (assign -> identifier op_assign expression semicol .)


state 93

    (36) assign -> identifier op_assign const_string semicol .

    closing_anglbrack reduce using rule 36 (assign -> identifier op_assign const_string semicol .)
    identifier      reduce using rule 36 (assign -> identifier op_assign const_string semicol .)
    IF              reduce using rule 36 (assign -> identifier op_assign const_string semicol .)
    PRINT           reduce using rule 36 (assign -> identifier op_assign const_string semicol .)
    DO              reduce using rule 36 (assign -> identifier op_assign const_string semicol .)


state 94

    (38) expression -> exp op_lesser_than . exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    exp                            shift and go to state 122
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 95

    (39) expression -> exp op_more_than . exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    exp                            shift and go to state 123
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 96

    (40) expression -> exp op_lessthan_equal . exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    exp                            shift and go to state 124
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 97

    (41) expression -> exp op_morethan_equal . exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    exp                            shift and go to state 125
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 98

    (42) expression -> exp op_equals . exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    exp                            shift and go to state 126
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 99

    (43) expression -> exp op_not_equal . exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    exp                            shift and go to state 127
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 100

    (44) exp -> exp op_plus . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    term                           shift and go to state 128
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 101

    (45) exp -> exp op_minus . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    term                           shift and go to state 129
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 102

    (51) factor -> op_plus identifier .

    op_mult         reduce using rule 51 (factor -> op_plus identifier .)
    op_div          reduce using rule 51 (factor -> op_plus identifier .)
    op_lesser_than  reduce using rule 51 (factor -> op_plus identifier .)
    op_more_than    reduce using rule 51 (factor -> op_plus identifier .)
    op_lessthan_equal reduce using rule 51 (factor -> op_plus identifier .)
    op_morethan_equal reduce using rule 51 (factor -> op_plus identifier .)
    op_equals       reduce using rule 51 (factor -> op_plus identifier .)
    op_not_equal    reduce using rule 51 (factor -> op_plus identifier .)
    op_plus         reduce using rule 51 (factor -> op_plus identifier .)
    op_minus        reduce using rule 51 (factor -> op_plus identifier .)
    semicol         reduce using rule 51 (factor -> op_plus identifier .)
    closing_par     reduce using rule 51 (factor -> op_plus identifier .)
    comma           reduce using rule 51 (factor -> op_plus identifier .)


state 103

    (52) factor -> op_plus cte .

    op_mult         reduce using rule 52 (factor -> op_plus cte .)
    op_div          reduce using rule 52 (factor -> op_plus cte .)
    op_lesser_than  reduce using rule 52 (factor -> op_plus cte .)
    op_more_than    reduce using rule 52 (factor -> op_plus cte .)
    op_lessthan_equal reduce using rule 52 (factor -> op_plus cte .)
    op_morethan_equal reduce using rule 52 (factor -> op_plus cte .)
    op_equals       reduce using rule 52 (factor -> op_plus cte .)
    op_not_equal    reduce using rule 52 (factor -> op_plus cte .)
    op_plus         reduce using rule 52 (factor -> op_plus cte .)
    op_minus        reduce using rule 52 (factor -> op_plus cte .)
    semicol         reduce using rule 52 (factor -> op_plus cte .)
    closing_par     reduce using rule 52 (factor -> op_plus cte .)
    comma           reduce using rule 52 (factor -> op_plus cte .)


state 104

    (47) term -> term op_mult . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    factor                         shift and go to state 130
    cte                            shift and go to state 75

state 105

    (48) term -> term op_div . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    factor                         shift and go to state 131
    cte                            shift and go to state 75

state 106

    (53) factor -> op_minus identifier .

    op_mult         reduce using rule 53 (factor -> op_minus identifier .)
    op_div          reduce using rule 53 (factor -> op_minus identifier .)
    op_lesser_than  reduce using rule 53 (factor -> op_minus identifier .)
    op_more_than    reduce using rule 53 (factor -> op_minus identifier .)
    op_lessthan_equal reduce using rule 53 (factor -> op_minus identifier .)
    op_morethan_equal reduce using rule 53 (factor -> op_minus identifier .)
    op_equals       reduce using rule 53 (factor -> op_minus identifier .)
    op_not_equal    reduce using rule 53 (factor -> op_minus identifier .)
    op_plus         reduce using rule 53 (factor -> op_minus identifier .)
    op_minus        reduce using rule 53 (factor -> op_minus identifier .)
    semicol         reduce using rule 53 (factor -> op_minus identifier .)
    closing_par     reduce using rule 53 (factor -> op_minus identifier .)
    comma           reduce using rule 53 (factor -> op_minus identifier .)


state 107

    (54) factor -> op_minus cte .

    op_mult         reduce using rule 54 (factor -> op_minus cte .)
    op_div          reduce using rule 54 (factor -> op_minus cte .)
    op_lesser_than  reduce using rule 54 (factor -> op_minus cte .)
    op_more_than    reduce using rule 54 (factor -> op_minus cte .)
    op_lessthan_equal reduce using rule 54 (factor -> op_minus cte .)
    op_morethan_equal reduce using rule 54 (factor -> op_minus cte .)
    op_equals       reduce using rule 54 (factor -> op_minus cte .)
    op_not_equal    reduce using rule 54 (factor -> op_minus cte .)
    op_plus         reduce using rule 54 (factor -> op_minus cte .)
    op_minus        reduce using rule 54 (factor -> op_minus cte .)
    semicol         reduce using rule 54 (factor -> op_minus cte .)
    closing_par     reduce using rule 54 (factor -> op_minus cte .)
    comma           reduce using rule 54 (factor -> op_minus cte .)


state 108

    (50) factor -> opening_par expression . closing_par

    closing_par     shift and go to state 132


state 109

    (79) condition -> IF opening_par expression gotof . body check_else last_goto
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 24

    body                           shift and go to state 133

state 110

    (80) gotof -> closing_par .

    opening_anglbrack reduce using rule 80 (gotof -> closing_par .)


state 111

    (87) condition -> IF opening_par error gotof_dummy . body check_else last_goto_dummy
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 24

    body                           shift and go to state 134

state 112

    (81) gotof_dummy -> closing_par .

    opening_anglbrack reduce using rule 81 (gotof_dummy -> closing_par .)


state 113

    (73) cycle -> start_cycle body WHILE opening_par . expression end_cycle semicol
    (37) expression -> . exp
    (38) expression -> . exp op_lesser_than exp
    (39) expression -> . exp op_more_than exp
    (40) expression -> . exp op_lessthan_equal exp
    (41) expression -> . exp op_morethan_equal exp
    (42) expression -> . exp op_equals exp
    (43) expression -> . exp op_not_equal exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    expression                     shift and go to state 135
    exp                            shift and go to state 69
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 114

    (78) cycle -> start_cycle_dummy body WHILE opening_par . error end_cycle_dummy semicol

    error           shift and go to state 136


state 115

    (59) f_call -> check_function opening_par arguments closing_par . make_call_quads
    (61) make_call_quads -> . semicol

    semicol         shift and go to state 138

    make_call_quads                shift and go to state 137

state 116

    (62) arguments -> arguments comma . expression
    (37) expression -> . exp
    (38) expression -> . exp op_lesser_than exp
    (39) expression -> . exp op_more_than exp
    (40) expression -> . exp op_lessthan_equal exp
    (41) expression -> . exp op_morethan_equal exp
    (42) expression -> . exp op_equals exp
    (43) expression -> . exp op_not_equal exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    expression                     shift and go to state 139
    exp                            shift and go to state 69
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 117

    (65) print_statement -> PRINT opening_par print_args closing_par . last_print
    (70) last_print -> . semicol

    semicol         shift and go to state 141

    last_print                     shift and go to state 140

state 118

    (66) print_args -> print_args comma . print_arg
    (68) print_arg -> . expression
    (69) print_arg -> . const_string
    (37) expression -> . exp
    (38) expression -> . exp op_lesser_than exp
    (39) expression -> . exp op_more_than exp
    (40) expression -> . exp op_lessthan_equal exp
    (41) expression -> . exp op_morethan_equal exp
    (42) expression -> . exp op_equals exp
    (43) expression -> . exp op_not_equal exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    const_string    shift and go to state 88
    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    print_arg                      shift and go to state 142
    expression                     shift and go to state 87
    exp                            shift and go to state 69
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 119

    (72) print_statement -> PRINT opening_par error closing_par . last_print_dummy
    (71) last_print_dummy -> . semicol

    semicol         shift and go to state 144

    last_print_dummy               shift and go to state 143

state 120

    (18) func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad . body closing_brack end_function
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 24

    body                           shift and go to state 145

state 121

    (20) create_func_quad -> vars .

    opening_anglbrack reduce using rule 20 (create_func_quad -> vars .)


state 122

    (38) expression -> exp op_lesser_than exp .
    (44) exp -> exp . op_plus term
    (45) exp -> exp . op_minus term

    semicol         reduce using rule 38 (expression -> exp op_lesser_than exp .)
    closing_par     reduce using rule 38 (expression -> exp op_lesser_than exp .)
    comma           reduce using rule 38 (expression -> exp op_lesser_than exp .)
    op_plus         shift and go to state 100
    op_minus        shift and go to state 101


state 123

    (39) expression -> exp op_more_than exp .
    (44) exp -> exp . op_plus term
    (45) exp -> exp . op_minus term

    semicol         reduce using rule 39 (expression -> exp op_more_than exp .)
    closing_par     reduce using rule 39 (expression -> exp op_more_than exp .)
    comma           reduce using rule 39 (expression -> exp op_more_than exp .)
    op_plus         shift and go to state 100
    op_minus        shift and go to state 101


state 124

    (40) expression -> exp op_lessthan_equal exp .
    (44) exp -> exp . op_plus term
    (45) exp -> exp . op_minus term

    semicol         reduce using rule 40 (expression -> exp op_lessthan_equal exp .)
    closing_par     reduce using rule 40 (expression -> exp op_lessthan_equal exp .)
    comma           reduce using rule 40 (expression -> exp op_lessthan_equal exp .)
    op_plus         shift and go to state 100
    op_minus        shift and go to state 101


state 125

    (41) expression -> exp op_morethan_equal exp .
    (44) exp -> exp . op_plus term
    (45) exp -> exp . op_minus term

    semicol         reduce using rule 41 (expression -> exp op_morethan_equal exp .)
    closing_par     reduce using rule 41 (expression -> exp op_morethan_equal exp .)
    comma           reduce using rule 41 (expression -> exp op_morethan_equal exp .)
    op_plus         shift and go to state 100
    op_minus        shift and go to state 101


state 126

    (42) expression -> exp op_equals exp .
    (44) exp -> exp . op_plus term
    (45) exp -> exp . op_minus term

    semicol         reduce using rule 42 (expression -> exp op_equals exp .)
    closing_par     reduce using rule 42 (expression -> exp op_equals exp .)
    comma           reduce using rule 42 (expression -> exp op_equals exp .)
    op_plus         shift and go to state 100
    op_minus        shift and go to state 101


state 127

    (43) expression -> exp op_not_equal exp .
    (44) exp -> exp . op_plus term
    (45) exp -> exp . op_minus term

    semicol         reduce using rule 43 (expression -> exp op_not_equal exp .)
    closing_par     reduce using rule 43 (expression -> exp op_not_equal exp .)
    comma           reduce using rule 43 (expression -> exp op_not_equal exp .)
    op_plus         shift and go to state 100
    op_minus        shift and go to state 101


state 128

    (44) exp -> exp op_plus term .
    (47) term -> term . op_mult factor
    (48) term -> term . op_div factor

    op_lesser_than  reduce using rule 44 (exp -> exp op_plus term .)
    op_more_than    reduce using rule 44 (exp -> exp op_plus term .)
    op_lessthan_equal reduce using rule 44 (exp -> exp op_plus term .)
    op_morethan_equal reduce using rule 44 (exp -> exp op_plus term .)
    op_equals       reduce using rule 44 (exp -> exp op_plus term .)
    op_not_equal    reduce using rule 44 (exp -> exp op_plus term .)
    op_plus         reduce using rule 44 (exp -> exp op_plus term .)
    op_minus        reduce using rule 44 (exp -> exp op_plus term .)
    semicol         reduce using rule 44 (exp -> exp op_plus term .)
